term,estimate,std.error,statistic,p.value,n,df,N,code,outcome,upper,lower
pre24,0.0632739087815164,0.028698574667546613,2.2047753072931813,0.027492752579431633,2133,9911,2120,levio,losat,0.10006401144824942,0.026483806114783383
pre12,-0.03599430552497274,0.027167255763282383,-1.324915031485089,0.1852298799645973,2496,9911,2120,levio,losat,-0.0011688456877161982,-0.07081976536222928
post03,-0.11925984530070616,0.03858593563144979,-3.090759452869206,0.0020019885987304607,1046,9911,2120,levio,losat,-0.06977869931940794,-0.16874099128200437
post06,-0.07761780373172622,0.04685434958279263,-1.6565762714211605,0.0976368270528756,646,9911,2120,levio,losat,-0.017509976378887362,-0.1377256310845651
post09,-0.12346532635075493,0.05052671824046079,-2.4435651205996267,0.01456026630978717,548,9911,2120,levio,losat,-0.05863443546011533,-0.1882962172413945
post12,-0.021068682086377747,0.049055756143088096,-0.42948440189003795,0.6675800790097066,640,9911,2120,levio,losat,0.04186385958304162,-0.0840012237557971
post24,-0.020422075145036998,0.030648597650123458,-0.6663298392366978,0.5052158064360576,2626,9911,2120,levio,losat,0.018865570127635557,-0.059709720417709555
post36,0.0020828607942759213,0.03224373131319616,0.06459738713377393,0.948495867921791,2323,9911,2120,levio,losat,0.04341662438869521,-0.039250902800143365
post48,0.017743428559830927,0.03728559819463797,0.4758788759994363,0.6341711611856914,2050,9911,2120,levio,losat,0.06554225564994531,-0.030055398530283457
pre24,-0.022284938366186793,0.0399043751558432,-0.5584585218827467,0.5765494099715935,1342,6912,1574,lercl,losat,0.028879780732634808,-0.0734496574650084
pre12,-0.004230909400727406,0.036859200797280764,-0.11478570639652977,0.9086183129181252,1605,6912,1574,lercl,losat,0.04302551940522568,-0.05148733820668049
post03,-0.044430799513707986,0.05605044433991061,-0.7926930827570821,0.42798386789490883,684,6912,1574,lercl,losat,0.0274702788598397,-0.11633187788725567
post06,0.06965329957888952,0.05961360918443729,1.168412725412928,0.24268062152787945,482,6912,1574,lercl,losat,0.14615628401571445,-0.006849684857935412
post09,0.07065939385526139,0.0635198952568373,1.1123978333017732,0.2660058227886651,319,6912,1574,lercl,losat,0.15223287787163164,-0.01091409016110885
post12,0.00913220150972399,0.06029632609973349,0.1514553555820104,0.8796209455853369,367,6912,1574,lercl,losat,0.08654477971904494,-0.06828037669959695
post24,0.08414171366149774,0.04179753966368313,2.013078146190658,0.04414510684868873,1717,6912,1574,lercl,losat,0.13772804488180906,0.030555382441186413
post36,0.06080622734972033,0.048626715857479755,1.250469546986014,0.21117040298052742,1537,6912,1574,lercl,losat,0.12315068414999605,-0.0015382294505553867
post48,0.09215091914459972,0.05458929274098366,1.6880768098945556,0.09144159799586517,1325,6912,1574,lercl,losat,0.1621448356869733,0.022157002602226153
pre24,0.003971662716807199,0.008703076086207339,0.45635160229168875,0.6481382930070819,23702,87662,13634,leinf,losat,0.015125414377372106,-0.00718208894375771
pre12,0.009635828211224719,0.008229361126517069,1.1709084172009003,0.2416387742305077,26939,87662,13634,leinf,losat,0.020182437478246645,-9.107810557972065e-4
post03,-0.012248347386485706,0.01130427308534565,-1.0835148172741784,0.27858295770858554,11077,87662,13634,leinf,losat,0.0022395255686190555,-0.02673622034159047
post06,-0.022439960080211045,0.01403625729656096,-1.5987139310782716,0.10988778471970655,6655,87662,13634,leinf,losat,-0.004449986561110557,-0.04042993359931153
post09,-0.0025373127766311317,0.016262207743714296,-0.15602511151118822,0.876013586765788,4474,87662,13634,leinf,losat,0.018306623356156786,-0.023381248909419047
post12,-0.01765468291553616,0.014320162754448978,-1.2328549066281536,0.2176332080107168,6481,87662,13634,leinf,losat,6.992151450701395e-4,-0.03600858097614246
post24,-0.02013319020845328,0.008463626157813231,-2.378790111123616,0.017371691357468966,27192,87662,13634,leinf,losat,-0.009286353336372191,-0.03098002708053437
post36,-0.0040055565735856,0.008883981150747252,-0.4508740513535065,0.6520814416154498,24139,87662,13634,leinf,losat,0.007380034972309819,-0.01539114811948102
post48,-0.02158262003715896,0.009834951676002096,-2.194481553968579,0.02820342249252493,21347,87662,13634,leinf,losat,-0.008978232252107879,-0.03418700782221004
pre24,0.010191981758886843,0.00981116061225516,1.038815096570328,0.2988940159157807,18103,76646,12823,ledrl,losat,0.022765948861598717,-0.0023819853438250323
pre12,-7.337949064216763e-4,0.009369405451540946,-0.07831819321054061,0.9375751502679307,20298,76646,12823,ledrl,losat,0.011273972127675863,-0.012741561940519217
post03,-0.002143636223050154,0.014001420593771277,-0.15310133773167128,0.8783187639921368,7116,76646,12823,ledrl,losat,0.015801572388458404,-0.02008884483455871
post06,-6.455468110760623e-4,0.01595057850955356,-0.04047168638362638,0.9677171849469137,5143,76646,12823,ledrl,losat,0.019798568515124116,-0.021089662137276238
post09,-0.01958920940307157,0.017658504086397235,-1.1093357232995518,0.26728886027733545,3835,76646,12823,ledrl,losat,0.003044974010643263,-0.0422233928167864
post12,0.0392154474168501,0.015712337943089516,2.495837828774396,0.012568088339926476,5243,76646,12823,ledrl,losat,0.05935415658052231,0.019076738253177884
post24,0.010808284935435456,0.009930703976091184,1.0883704681417454,0.2764350150955958,19945,76646,12823,ledrl,losat,0.023535415716654594,-0.0019188458457836833
post36,-8.498309178581742e-4,0.010479295484538936,-0.08109618810844751,0.9353656688966038,17469,76646,12823,ledrl,losat,0.012580434513708199,-0.014280096349424547
post48,0.0041072657752198654,0.011561928559194204,0.3552405426302095,0.7224103717334507,15185,76646,12823,ledrl,losat,0.01892511808557205,-0.010710586535132318
pre24,-0.047415928758325315,0.042729978763936166,-1.1096642247419992,0.26718809063569277,1197,6017,1535,ledhm,losat,0.007375005761153186,-0.10220686327780382
pre12,0.05868556908592938,0.04274570459433259,1.3728997952629411,0.1698346630160795,1480,6017,1535,ledhm,losat,0.11349087267918218,0.0038802654926765948
post03,-0.07393670130171233,0.0826573134095544,-0.8944967874211835,0.37109192618929154,227,6017,1535,ledhm,losat,0.03230346402636333,-0.180176866629788
post06,-0.04875135210436896,0.06461419190546062,-0.7544991381413365,0.4505790901827884,441,6017,1535,ledhm,losat,0.034179578762261555,-0.1316822829709995
post09,0.006501542237999984,0.05938547600496003,0.10948034225501464,0.9128251635389762,545,6017,1535,ledhm,losat,0.08269962362293039,-0.06969653914693043
post12,-0.0010457753446929173,0.07389419870964971,-0.014152333511349808,0.9887089177262212,295,6017,1535,ledhm,losat,0.09386672080613893,-0.09595827149552476
post24,-0.14044586819890598,0.05476636539207783,-2.5644547925253045,0.010357853765569474,1557,6017,1535,ledhm,losat,-0.07023013682073206,-0.2106615995770799
post36,-0.12072520594228578,0.06527448926052924,-1.8495005829986166,0.0644345718065167,1266,6017,1535,ledhm,losat,-0.037028874643481396,-0.20442153724109016
